## DB Schema

# 테이블 정보

| 스키마명 | 테이블명 | 테이블 설명 |
| --- | --- | --- |
| biz | assets | 고객의 자산내역 정보를 포함 |
| biz | consult_history | 고객의 상담 이력 정보를 포함 |
| biz | customer | 고객의 기본 정보 |
| biz | customer_income | 고객의 모든 소득 정보를 포함 |
| biz | deposit | 고객의 수신 계좌 정보를 포함 |
| biz | loan | 고객의 여신성 계좌 정보를 포함 |
| biz | product | 당사가 보유한 상품의 정보 |
| biz | product_history | 고객의 상품 가입 이력 정보를 포함 |
| biz | transaction_history | 고객의 거래 이력 정보를 포함 |


# 컬럼 정보

## Table Name : assets

| 컬럼명 | 컬럼 코멘트 | 데이터 타입 | 데이터 길이 | PRIMARY KEY 여부 | Default 값 |
| C000001_87919840_20230819_000003 | C000001 | P000371 | 5528-114-87919840 | 2023-08-19 | 입금 | 290000 | 1539289 | 활성 | 202308 |

## Table Name : loan

| 거래id | 고객id | 상품id | 계좌번호 | 거래일자 | 거래구분 | 거래금액 | 잔액 | 계좌상태 | 기준년월 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| C026353_36900602_20231002_000001 | C026353 | P000480 | 9334-398-36900602 | 2023-10-02 | 이자상환 | 290000 |  | 만기 | 202310 |
| C069867_63896411_20231028_000001 | C069867 | P000207 | 9558-631-63896411 | 2023-10-28 | 이자상환 | 170000 | 98510000 | 활성 | 202310 |
| C024882_33950570_20230215_000001 | C024882 | P000142 | 5312-994-33950570 | 2023-02-15 | 원금상환 | 150000 | 4460000 | 활성 | 202302 |

## Table Name : assets

| 고객id | 자산id | 자산구분 | 자산규모 | 자산상태 | 등록일자 | 갱신일자 | 기준년월 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| C016809 | C016809_A0001 | 보험_연금 | 2450000 | 0 | 2014-11-28 | 2016-08-02 | 202312 |
| C095726 | C095726_A0001 | 투자상품 | 630000 | 0 | 2008-04-18 | 2015-08-27 | 202312 |
| C052186 | C052186_A0001 | 현금_예금 | 720000 | 0 | 2020-05-26 | 2021-11-16 | 202312 |

## Table Name : transaction_history

| 고객id | 결제id | 결제일 | 결제수단 | 이용처 | 이용금액 | 기준년월 |
| --- | --- | --- | --- | --- | --- | --- |
| C086491 | C086491_T202310100001 | 2023-10-10 | 체크카드 | 자동차 정비 | 426000 | 202310 |
| C059654 | C059654_T202307240001 | 2023-07-24 | 신용카드 | 택시 | 560000 | 202307 |
| C097384 | C097384_T202308070001 | 2023-08-07 | 입금 | 고속도로 톨게이트 | 4000 | 202308 |

## Table Name : consult_history

| 고객id | 상담id | 상담구분 | 상담일시 | 기준년월 |
| --- | --- | --- | --- | --- |
| C024824 | C024824_N001 | 영업점 | 2023-12-13 | 202312 |
| C025354 | C025354_F001 | 콜센터 | 2023-04-15 | 202304 |
| C088496 | C088496_N001 | 영업점 | 2023-08-30 | 202308 |

